genotype	max_height_cm	max_growth_cm_gdd
PI569427	202.159223359951	0.348470462016974
PI656026	200.197787941902	0.347567832260537
PI329841	359.035731302732	0.364937238591164
PI156330	269.956611722799	0.315065121852038
PI569886	263.256294887585	0.324810206449842
PI585961	274.386703534217	0.2863181013578
PI593916	282.61256487934	0.321217743860104
PI563006	293.863209706619	0.5039485634677
PI455221	292.4007090382	0.364934782902698
PI152771	241.761869016634	0.284269495689879
PI276837	351.677566835207	0.372230867959507
PI521152	248.224253860817	0.338060550069395
PI156326	235.103713942566	0.34184323641718
PI569443	254.156207518888	0.320756820767255
PI563196	223.765965875772	0.387068577112952
PI156463	356.934264141194	0.322930315886433
PI154846	332.948000319464	0.416713600964444
PI576401	273.489957451017	0.260957975947687
PI329644	310.030579687129	0.424568119582146
PI570109	191.166481144232	0.209858133846472
PI525049	339.368201917792	0.361018186996067
PI563009	273.203628302236	0.297557203734651
PI329465	320.32363132291	0.413568796380251
PI511355	335.833392225203	0.41666939072656
PI569460	326.649816284058	0.340023367884925
PI570400	306.765560099091	0.347202770255084
PI641835	325.839285244615	0.39207232830321
PI564163	203.286575079274	0.201128779161198
PI303658	341.548503863979	0.444836393487251
PI573193	334.266536174632	0.413501829381268
PI646242	212.455990631259	0.328821651916223
PI563020	299.61640590724	0.280013599643657
PI197542	310.622203230372	0.370539126202499
PI455307	302.731542013249	0.384291623195448
PI155885	319.342127246814	0.328823997310637
PI570254	309.303942644343	0.335509602300448
PI329435	336.572330598152	0.268536332367124
PI655972	313.803166711666	0.374323505907415
PI570091	256.543179517668	0.383859388703872
PI563350	320.314079292939	0.329844728814337
PI329550	229.877587183679	0.307062997033735
PI569423	284.739041415022	0.416431284691145
PI585406	289.349115330631	0.336705877233923
PI585954	316.219722012915	0.275285887688751
PI561840	293.631728755819	0.245504286356853
PI570073	295.053569607649	0.430065238278973
PI297155	302.665871775033	0.431884186306284
PI533998	301.746382221789	0.318057552648192
PI527045	320.161006441873	0.243963608134765
PI570042	283.860141827309	0.30207949783619
PI585452	330.30903956883	0.304092890262579
PI562982	231.765661072734	0.281679383742232
PI329546	273.610565957951	0.343939060353171
PI329256	238.361274816777	0.352957175429356
PI329646	349.725213356325	0.356857978003102
PI569455	250.470145578934	0.330593260911025
PI619838	324.703187485908	0.38601978744455
PI570114	253.487961378886	0.333615293956148
PI570074	265.286244877552	0.364889275286108
PI569444	334.642033813169	0.4109044516331
PI329480	303.968523806347	0.346754488446609
PI563002	289.221703140311	0.396033347212459
PI506030	316.721758168501	0.378279895560722
PI506122	292.675204340363	0.343329875319978
PI534120	280.35674524649	0.427548563466401
PI156871	366.733891661646	0.369757070088878
PI570106	252.943664088808	0.408461226341181
SP1516	315.41904021129	0.341104018479644
PI152965	318.164427050052	0.419537758917201
PI562998	210.540667669338	0.242381110427245
PI576399	330.344869986736	0.370186231117729
PI510757	291.339293083509	0.343501946690799
PI646266	318.56157821285	0.350336023499931
PI329338	366.536780933957	0.418132725168648
PI170787	326.511664321157	0.423260132369544
PI570038	280.936521290856	0.281019910454283
PI329645	199.638059495467	0.275845341675456
PI535795	298.759804110483	0.443510271545537
PI196583	281.469776596326	0.368181087261483
PI330196	291.606753261043	0.390078466386379
PI570076	326.434520103064	0.344380860589084
PI562991	366.297057183003	0.371207666278848
PI267573	253.253482702785	0.335905411208336
PI329471	244.298679587073	0.319383015477352
PI570075	250.06919472033	0.380683447439294
PI620072	271.716132572759	0.467365163226812
PI533902	236.034378501715	0.26305139778415
PI35038	298.164234738535	0.426681493142388
PI570373	283.050791192511	0.393602206142405
PI156217	355.831123153978	0.381199913872106
PI329614	337.257094498399	0.32102902796711
PI329541	288.32900698905	0.318293379267461
PI330199	274.930183198425	0.390403071732195
PI329673	282.706700036984	0.394155724489783
PI329517	320.15997743324	0.389237454812226
PI563338	256.939799461246	0.241709762251915
PI562985	241.669843936433	0.282459972996246
PI562897	323.909012714706	0.378447094827671
PI297171	327.170480081382	0.364199216798488
PI505717	280.83919109633	0.430804177230559
PI329319	350.572872274474	0.410790065688864
PI152828	320.524204217788	0.36140686130421
PI180348	260.416115053203	0.401131567711015
PI569418	338.753530480972	0.512927158424617
PI569421	249.103385685263	0.340884899803729
PI156487	261.703239189292	0.394539490903678
PI330803	314.48292875481	0.307350319749777
PI563355	241.566415311345	0.298408637556735
PI154750	345.860157897541	0.394381747112075
PI656015	326.952447542718	0.355038050426477
PI656065	257.369119189276	0.390796308361938
PI452692	320.617294692145	0.41031927861603
PI562781	290.735106094402	0.300630240812142
PI330185	395.45565176654	0.452147228869999
PI329518	244.020820221996	0.270685879609389
PI179749	310.20080218551	0.41325167488723
PI329570	267.963023138955	0.357082663995576
PI156268	287.039786120676	0.398849669085318
PI329466	324.41107440159	0.454744234660557
PI506069	306.544353772586	0.340736495959808
PI563022	304.795185124566	0.369089184426579
PI329585	280.849955747885	0.273486039410238
PI641836	299.258861404334	0.492798365231246
PI52606	291.85624359862	0.252571857196026
PI157035	292.378412662855	0.383136033064442
PI569458	306.318410735171	0.404339806216739
PI329605	345.22369777903	0.400616781092691
PI643008	331.447358088503	0.379013324605714
PI586541	367.328345018353	0.445828642339262
PI337680	248.759304860314	0.293775767407583
PI570071	291.754547054989	0.258319627154617
PI329478	274.364681771894	0.386407379874404
PI521280	301.605740147899	0.315795534617196
PI655978	254.563376682265	0.264548098542231
PI455301	285.086858982738	0.32710030520564
PI570388	313.252317474792	0.424543684266401
PI506114	296.225081551282	0.317885821174483
PI167093	298.922817595898	0.436830630635316
PI196598	330.392071206828	0.367621851422122
PI569462	275.440592509992	0.409542755311771
PI329440	289.211275316101	0.352509988707726
PI641817	253.366770247366	0.427015020490236
PI152923	254.478529179525	0.334271028606111
PI646251	292.6305530964	0.409848891103407
PI562990	299.592763329867	0.369942103745647
PI266927	311.597269066888	0.441474399918724
PI152591	309.15185143492	0.358216245196179
PI569453	275.068950196603	0.283868448225862
PI535794	270.158992451833	0.230358714886608
PI453696	316.310293734165	0.428493344002764
PI329506	248.304715465817	0.321173142501906
PI329632	293.627389161132	0.352694868275413
PI585608	323.243515105938	0.403692551795842
PI329702	319.295252614792	0.431815873389777
PI620157	332.604189195802	0.41824088438578
PI569457	261.920519713326	0.367841396830702
PI570085	298.075008757266	0.273011524178704
PI330195	259.003640927136	0.320730593367437
PI535792	246.098225504195	0.239862101680314
PI513898	232.324083918061	0.259706367998847
PI562732	299.858470012793	0.399082151350084
PI619807	259.904208924707	0.423626660180907
PI330807	232.636689580885	0.26940059858686
PI145619	288.024216831179	0.398475345466595
PI585577	242.768823974606	0.2570802649493
PI329545	269.587624348564	0.354766559610918
PI157030	281.472623237091	0.370883591930481
PI273465	340.520775369407	0.440070493884097
PI144134	300.218151669637	0.436149957979549
PI152816	310.758310841634	0.341591811859494
PI562981	246.371465946939	0.278020979149276
PI569264	367.642537133089	0.36808502225482
PI570090	277.561313182529	0.340690332114804
PI330181	280.926713620273	0.347175547865554
PI329394	353.992062630364	0.382970821237054
PI569447	297.347946334868	0.376083192901838
PI217691	243.073093197273	0.318197768809746
PI22913	306.70229845943	0.400054696347154
PI641909	334.990332170442	0.530541334629328
PI570031	246.922906512716	0.359587431670281
PI329286	254.565436589574	0.281630639053452
PI329711	246.275483998386	0.279889532202849
PI329843	254.72992733172	0.441333161091467
PI152966	316.981895443414	0.366934162835433
PI152727	281.00917800975	0.386652709513693
PI152967	287.503264072821	0.418938095891955
PI586435	285.980499377651	0.424560273433225
PI330182	328.212716870527	0.474746148448278
PI196586	286.220316313998	0.430433607559897
PI540518	234.523354958885	0.314186492682403
PI152961	282.511888786855	0.39134247842399
PI154988	253.941868204913	0.282434882956827
PI562997	306.000817787702	0.450586297764779
PI651491	347.819171018645	0.412305112856452
PI221548	321.429237469685	0.424439706697393
PI562994	344.060586271491	0.389123853143676
PI329403	316.544249817544	0.400168797778802
PI255239	334.434415912039	0.410953874632388
PI152651	219.529604685683	0.289405146724946
PI514456	256.754865815765	0.346651186336395
PI329351	276.423784719793	0.345882975440593
PI563332	324.669079233679	0.383377912907424
PI569465	228.202647903068	0.308352797151294
PI229841	300.031785673965	0.430532284316036
PI154844	345.553737174337	0.393049732735295
PI569420	261.673645132896	0.426056461697865
PI570431	295.872276363769	0.377821740604985
PI569422	245.728711903838	0.296572312529144
PI641825	256.557222447767	0.429547917281117
PI585461	250.429595363339	0.269411773707314
PI641850	309.132052215896	0.454302375601113
PI535796	271.462372122734	0.453435300072139
PI524475	244.16316580052	0.249637710494779
PI656035	305.618881227592	0.478190980156405
PI455280	327.782455652419	0.410279640756547
PI330184	302.614048891361	0.301689713060448
PI535785	309.407152755424	0.407431427644553
PI221651	214.584881646384	0.287456491836266
PI329618	313.737088408786	0.326470285643727
PI154987	243.890235923247	0.40889625986364
PI570096	275.332269336958	0.353637982767187
PI641892	312.537816436881	0.446229340997183
PI146890	302.743349477931	0.424724366730618
PI641824	343.367875102478	0.422805395421211
PI526905	302.040355839077	0.294384118116943
PI257599	268.208928585384	0.332997069438972
PI642998	326.923350703515	0.300003032764993
PI521019	308.863124881994	0.390188997983272
PI297130	309.143038689412	0.425553665779606
PI257600	299.533418641245	0.431801806270398
PI585467	289.369584357521	0.296335127601371
PI570145	325.627394757262	0.322246000014264
PI562970	340.811496776922	0.424363860952129
PI156890	274.46475430783	0.373137715190568
PI563222	258.911607651471	0.321179546406655
PI157804	282.279149415915	0.52313498878363
PI329710	289.253574679526	0.379562055886996
PI455217	341.328689121647	0.476118577897223
PI651496	284.936194302741	0.366681717279969
PI152971	311.595275562933	0.450634770046804
PI155760	349.786362377121	0.427510047492
PI641807	289.507510126823	0.40836193859661
PI329665	283.146616035542	0.348341012300125
PI521290	333.04667521083	0.376293583224716
PI329310	358.5261870079	0.425500536532528
PI569244	298.374186303786	0.374767369807784
PI152733	325.248200747388	0.496402291266332
PI641829	314.748695224472	0.434654113274198
PI337689	315.196694933785	0.388967439369026
PI452619	345.507461863687	0.40511931763913
PI583832	327.045881513265	0.36141166570272
PI570087	262.73433526477	0.337455587743534
PI505722	287.064721368989	0.320451711398568
PI569090	341.542721774494	0.454332365616659
PI329326	260.043575112954	0.428766109875456
PI534165	292.549793921105	0.356893369946382
PI63715	337.840794141639	0.391872429817828
PI651495	317.55812220973	0.446921127593995
PI329333	295.121307707876	0.376580789304385
PI330796	288.061580444809	0.315146332443704
PI195754	342.550817541974	0.426195541049624
PI563032	308.051151949126	0.391696805365368
PI563295	327.404792597969	0.398857337446938
PI641815	303.003140052519	0.352124862683253
PI154944	269.953710707703	0.343103537073167
PI145633	299.328954052027	0.421004328806056
PI569452	284.272954533744	0.417095242063236
PI330858	258.624933346105	0.349969920975928
PI152860	298.369915939317	0.417117835504306
PI251672	311.460476795738	0.39509844887797
PI196049	357.801631497971	0.404935396926469
PI569148	298.353655504511	0.335971461843281
PI175919	339.453614117507	0.445640673594666
PI570110	280.711744401694	0.408334864390795
PI585454	261.637041348344	0.421375488483139
PI643016	285.861161352113	0.370706977547765
PI19770	325.472135471762	0.423236314130493
PI329501	342.372874008342	0.339779957770835
PI563330	332.654317225408	0.433102632910004
PI145626	317.991935576849	0.373197771396175
PI329473	257.596586630609	0.337473395229387
PI563021	300.068598239522	0.406584722383736
PI329865	348.949254522633	0.42938111592356
PI152730	335.538159919879	0.41107589255135
PI155516	269.532039953128	0.366748492282448
PI329511	286.409258247887	0.375897281033938
PI156178	292.96752920893	0.311736587515807
PI641821	259.328761870417	0.41365410896215
PI569419	302.488954413066	0.437967340055041
PI563329	294.755115713577	0.400813313103693
PI569097	344.815573502491	0.464202442562453
PI562730	312.8244297324	0.377782629193426
PI329864	291.942392934024	0.33920338679064
PI562971	220.925966621648	0.266600192122896
PI566819	355.513347189293	0.466147939133078
PI218112	222.248018502156	0.443125129883161
PI329300	295.423985093071	0.380557805584242
PI651497	286.849650346477	0.407954458562177
PI585966	278.492033673295	0.30963722161113
PI641862	281.0707484375	0.439586963474663
PI156393	282.192414920789	0.395221719067179
PI329519	316.621443953582	0.368349378657536
PI641810	268.467993801588	0.388764483476049
PI641860	344.48390728589	0.445019867193763
PI329584	308.477342367289	0.432941698845776
PI329699	364.26630794531	0.417763857769126
PI505735	284.488661311472	0.399205916235008
PI569445	264.75519579038	0.376662551058033
PI653616	283.331201811128	0.384726617205012
PI153877	284.392191774719	0.332627197845894
PI563331	278.345341748249	0.387558206619803
PI653617	263.657292498579	0.400165276980635
PI302252	307.297000017522	0.358852052012371
PI92270	346.685837537272	0.511506944290492
PI152862	327.355127302464	0.432838892921802
PI176766	357.272025564247	0.540856645441715
PI655983	274.043113346155	0.35676027297091
PI329301	302.13435571267	0.389784495938221
PI330833	362.637831989129	0.448155844547971
PI330169	302.16407856858	0.478410298283314
PI641830	248.191225310146	0.436967834887395
PI273969	287.682747796635	0.429090728429733
PI452542	360.19284569134	0.428482017899433
PI329510	309.188813719897	0.396715676777706
PI213900	354.596510710228	0.481483577790666
PI152694	274.929098703664	0.416991717182591
