QTL Search | OZ Sorghum						
QTL Id	Publication	Population	Trait Description	LG:Start-End (v3.0)	Genes Under QTL (v3.0)	Synteny
QHGHT1.30	Cuevas & Prom 2020	NPGS Sudan Sorghum Core collection	Height (plant height)	1:0-211157	21	
QHGHT1.37	Liu et al 2019	Tx623 x S. virgatum	Plant Height/Panicle Length	1:0-4093151	554	
QTHGT1.1	Feltus et al 2006	BTx623/S. propinquum	Tiller height	1:0-10384146	1370	
QHGHT1.35	Liu et al 2019	Tx623 x S. virgatum	Height (plant height)	1:0-13145267	1666	
QPLEN1.12	Rami et al 1998	IS2807/379	Panicle length	1:3984727-7587829	481	
QHGHT1.2	Kebede et al 2001	SC56/Tx7000	Height (plant height)	1:4862819-7562505	367	
QHGHT1.34	Liu et al 2019	Tx623 x S. virgatum	Height (plant height)	1:5121172-10603925	710	
QHGHT1.27	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	1:8969025-10231643	166	
QHGHT1.3	Higgins et al 2014	"Families A&B&C: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406))"	Height (plant height)	1:12440782-12574938	5	
QHGHT1.4	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	1:12440782-12574938	5	
QPEDL1.1	Parh 2005	IS8525/R931945-2-2	Peduncle length	1:12453078-17085695	381	
QPLEN1.14	Takai et al 2012	MS138B/74LH3213	Panicle length	1:14473430-24238624	675	
QTHGT1.2	Hart et al 2001	BTx623/IS3620C	Tiller height	1:22334383-52225029	459	
QHGHT1.6	Nagaraja Reddy et al 2013	M35-1/B35	Height (plant height)	1:24078773-53916420	456	
QHGHT1.5	Hart et al 2001	BTx623/IS3620C	Height (plant height)	1:24186681-52681319	414	
QHGHT1.31	Cuevas & Prom 2020	NPGS Sudan Sorghum Core collection	Height (plant height)	1:24706144-49768400	312	
QHGHT1.7	Upadhyaya et al 2013b	mini-core set	Height (plant height)	1:53201472-53762081	13	
QPLEN1.18	Pereira et al 1995	CK60/PI229828	Panicle length	1:53383165-60346271	420	
QHGHT1.8	Guan et al 2011	Shihong137/L-Tian	Height (plant height)	1:54541207-58709704	253	
QHGHT1.22	Burks et al 2015	Sweet sorghum diversity panel (n=252)	Height (plant height)	1:55443908-57260691	124	
QSILN1.1	Hilley et al 2016	Hegari/80M	Stem internode length	1:57814833-67709468	962	
QHGHT1.36	Liu et al 2019	Tx623 x S. virgatum	Plant Height/Panicle Length	1:59838155-65758901	586	
QHGHT1.1	Mocoeur et al 2015	E-Tian/Ji2731	Height (plant height)	1:60761235-63338491	247	
QHGHT1.9	Ritter et al 2008	R9188/R9403463-2-1	Height (plant height)	1:62300652-63488948	113	
QHGHT1.28	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	1:62346177-63163769	87	
QHGHT1.23	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	1:63156348-64948356	171	
QHGHT1.39	Marla et al 2019	"NAM (BTx623 x Niu Shen Zui, Hong Ke Zi & Kaoliang) - JLM"	Height (plant height)	1:63246853-63261969	2	
QPEDL1.2	Klein et al 2001	RTx430/Sureno	Peduncle length	1:64685255-66607564	215	
QHGHT1.10	Sakhi et al 2013	Diversity research set (n=107)	Height (plant height)	1:65810643-66259704	49	
QHGHT1.11	Sakhi et al 2013	Diversity research set (n=107)	Height (plant height)	1:65810643-66259704	49	
QHGHT1.29	Boyles et al 2017	BTxARG-1/PI656056	Height (plant height)	1:67800819-71268120	453	
QHGHT1.12	Shiringani et al 2010	M71/SS79	Height (plant height)	1:67845190-70448561	345	
QHGHT1.40	Marla et al 2019	"NAM (BTx623 x Niu Shen Zui, Hong Ke Zi & Kaoliang) - JLM"	Height (plant height)	1:67892129-67900035	2	
QPLEN1.24	Takai et al 2012	MS138B/74LH3213	Panicle length	1:67976288-70031057	274	
QPLEN1.25	Takai et al 2012	MS138B/74LH3213	Panicle length	1:67986544-69969008	267	
QPLEN1.23	Takai et al 2012	MS138B/74LH3213	Panicle length	1:67987870-69960981	265	
QHGHT1.24	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	1:68010881-72248842	555	
QHGHT1.25	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	1:68050538-72016423	516	
QHGHT1.38	Marla et al 2019	BTx623/Hong Ke Zi (CIM)	Height (plant height)	1:68077922-69728620	222	
QHGHT1.13	Rami et al 1998	IS2807/379	Height (plant height)	1:69552100-71436960	245	
QHGHT1.26	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	1:69750253-71398896	215	
QHGHT1.21	Mocoeur et al 2015	E-Tian/Ji2731	Height (plant height)	1:69892099-74204679	551	
QHGHT1.15	Feltus et al 2006	BTx623/IS3620C	Height (plant height)	1:69944222-72244293	294	
QHGHT1.14	Hart et al 2001	BTx623/IS3620C	Height (plant height)	1:70051648-71848220	225	
QPLEN1.27	Pereira et al 1995	CK60/PI229828	Panicle length	1:70924602-76912479	742	
QPLEN1.26	Rami et al 1998	IS2807/379	Panicle length	1:71009231-74176341	405	
QHGHT1.17	Wang et al 2014a	IS8525/R931945-2-2	Height (plant height)	1:74818452-78396425	446	
QHGHT1.32	Cuevas & Prom 2020	NPGS Sudan Sorghum Core collection	Height (plant height)	1:74861286-75074421	23	
QHGHT1.16	Kebede et al 2001	SC56/Tx7000	Height (plant height)	1:75100899-75610212	66	
QHGHT1.18	Lin et al 1995	BTx623/S. propinquum	Height (plant height)	1:75434106-80878678	663	
QHGHT1.33	Cuevas & Prom 2020	NPGS Sudan Sorghum Core collection	Height (plant height)	1:76632844-77179306	73	
QTHGT1.3	Feltus et al 2006	BTx623/S. propinquum	Tiller height	1:77174548-80878678	445	
QHGHT1.19	Parh 2005	IS8525/R931945-2-2	Height (plant height)	1:77677015-80878678	379	
QHGHT1.20	Parh 2005	IS8525/R931945-2-2	Height (flag leaf height)	1:77906780-80878678	351	
QPEDL1.3	Parh 2005	IS8525/R931945-2-2	Peduncle length	1:78396425-80878678	288	
QHGHT2.9	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	2:1212467-1328598	18	
QHGHT2.6	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	2:20403133-48551270	232	
QHGHT2.14	Marla et al 2019	"NAM (BTx623 x Niu Shen Zui, Hong Ke Zi & Kaoliang) - JLM"	Height (plant height)	2:46920192-47906825	28	
QHGHT2.11	Girma et al 2019	Ethiopian landraces	Height (plant height)	2:53871073-55116774	48	
QSLEN2.1	Bekele et al 2014	SS79/M71	Shoot length (seedling stage)	2:55942086-58987393	224	
QHGHT2.7	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	2:59553889-59820305	27	
QHGHT2.13	Liu et al 2019	Tx623 x S. virgatum	Height (plant height)	2:60182134-66050977	708	
QPLEN2.12	Parh 2005	IS8525/R931945-2-2	Panicle length	2:60196248-62096609	208	
QPLEN2.13	Rami et al 1998	IS2807/379	Panicle length	2:60430131-61822597	157	
QHGHT2.1	Shiringani et al 2010	M71/SS79	Height (plant height)	2:61694064-62349440	76	
QHGHT2.2	Mantilla Perez et al 2014	Sorghum Association Panel (SAP)	Height (plant height)	2:61967503-62028321	11	
QPLEN2.16	Srinivas et al 2009	296B/IS18551	Panicle length	2:62689548-64812500	275	
QHGHT2.12	Liu et al 2019	Tx623 x S. virgatum	Height (plant height)	2:64092800-70841631	899	
QHGHT2.10	Kong et al 2018	BTx623/IS3620C	Height (plant height)	2:65000264-65241434	37	
QHGHT2.3	Wang et al 2012	mini-core set	Height (plant height)	2:65325908-65679315	48	
QHGHT2.4	Wang et al 2012	mini-core set	Height (plant height)	2:65325908-65679315	48	
QHGHT2.8	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	2:66467661-67569058	165	
QPLEN2.23	Rami et al 1998	IS2807/249	Panicle length	2:70169066-71574179	192	
QHGHT2.5	Rami et al 1998	IS2807/249	Height (plant height)	2:70281793-71271489	128	
QHGHT3.1	Nagaraja Reddy et al 2013	M35-1/B35	Height (plant height)	3:0-1944223	234	
QHGHT3.2	Brown et al 2006	BTx623/IS3620C	Height (plant height)	3:0-2414897	284	
QHGHT3.3	Feltus et al 2006	BTx623/IS3620C	Height (plant height)	3:1933237-4813552	319	
QHGHT3.5	Hart et al 2001	BTx623/IS3620C	Height (plant height)	3:2977479-6134556	418	
QHGHT3.22	Kong et al 2018	BTx623/IS3620C	Height (plant height)	3:2992535-3031013	6	
QHGHT3.23	Kong et al 2018	BTx623/IS3620C	Height (flag leaf height)	3:2992535-3031013	6	
QHGHT3.4	Phuong et al 2013	IS2449/IS1488	Height (plant height)	3:3030648-6095949	404	
QHGHT3.6	Phuong et al 2013	IS2449/IS1488	Height (plant height)	3:10930634-11217098	29	
QHGHT3.7	Phuong et al 2013	IS2449/IS1488	Height (plant height)	3:10981234-11835426	83	
QHGHT3.8	Shiringani et al 2010	M71/SS79	Height (plant height)	3:11186989-16226614	314	
QHGHT3.9	Shiringani et al 2010	M71/SS79	Height (plant height)	3:54694928-55637718	92	
QHGHT3.10	Ritter et al 2008	R9188/R9403463-2-1	Height (plant height)	3:57345229-57756253	34	
QPLEN3.14	Rami et al 1998	IS2807/379	Panicle length	3:57785983-59104763	150	
QHGHT3.11	Lin et al 1995	BTx623/S. propinquum	Height (plant height)	3:58295561-62553856	529	
QHGHT3.17	Bai et al 2017	BTx623/Rio	Height (plant height)	3:58852769-62427436	444	
QHGHT3.14	Phuong et al 2013	IS2449/IS1488	Height (plant height)	3:60567650-63587224	403	
QHGHT3.15	Wang et al 2014a	ICSV745/R890562-1-2	Height (plant height)	3:60944106-65311221	573	
QHGHT3.12	Wang et al 2014a	R931945-2-2*2/S. bicolor subsp. verticilliflorum	Height (plant height)	3:61027324-61443413	46	
QHGHT3.13	Wang et al 2014a	R931945-2-2*2/S. bicolor subsp. verticilliflorum	Height (plant height)	3:61027324-61443413	46	
QPEDL3.1	Parh 2005	IS8525/R931945-2-2	Peduncle length	3:62348756-65707234	442	
QSHGT3.1	McCormick et al 2017	BTx623/IS3620C	shoot height	3:65311221-69143817	519	
QHGHT3.21	Harris-Shultz et al 2015	HoneyDrip/Collier	Height (plant height)	3:65382012-69143846	510	
QHGHT3.18	Bai et al 2017	BTx623/Rio	Height (plant height)	3:65416545-69211928	514	
QHGHT3.20	Harris-Shultz et al 2015	HoneyDrip/Collier	Height (plant height)	3:67037126-67647534	92	
QHGHT3.24	Liu et al 2019	Tx623 x S. virgatum	Height (plant height)	3:67111051-72337616	695	
QPLEN3.17	Pereira et al 1995	CK60/PI229828	Panicle length	3:67683265-74384257	899	
QHGHT3.19	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	3:69596756-69798756	33	
QHGHT3.16	Nagaraja Reddy et al 2013	M35-1/B35	Height (plant height)	3:69933510-72862046	387	
QHGHT4.22	Liu et al 2019	Tx623 x S. virgatum	Height (plant height)	4:0-6652660	839	
QHGHT4.2	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	4:2655500-4670409	257	
QHGHT4.6	Felderhoff et al 2012	BTx3197/Rio	Height (plant height)	4:4631797-7355684	309	
QHGHT4.5	Felderhoff et al 2012	BTx3197/Rio	Height (plant height)	4:6440072-6705702	36	
QHGHT4.3	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	4:6536334-6559540	5	
QHGHT4.4	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	4:6536334-6559540	5	
QHGHT4.19	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	4:7130950-7299969	10	
QHGHT4.7	Wang et al 2014a	R931945-2-2*2/S. bicolor subsp. verticilliflorum	Height (plant height)	4:7600729-7978358	42	
QHGHT4.8	Wang et al 2014a	R931945-2-2*2/S. bicolor subsp. verticilliflorum	Height (plant height)	4:7600729-7978358	42	
QHGHT4.9	Wang et al 2014a	IS8525/R931945-2-2	Height (plant height)	4:8893914-10023005	66	
QHGHT4.1	Mocoeur et al 2015	E-Tian/Ji2731	Height (plant height)	4:10150746-51097958	582	
QPEDL4.1	Klein et al 2001	RTx430/Sureno	Peduncle length	4:12727824-50670016	430	
QHGHT4.10	Klein et al 2001	RTx430/Sureno	Height (plant height)	4:13362712-50084108	384	
QHGHT4.11	Shiringani et al 2010	M71/SS79	Height (plant height)	4:40527714-50615790	202	
QHGHT4.18	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	4:41692886-45157832	41	
QHGHT4.20	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	4:49564880-49952466	8	
QHGHT4.12	Phuong et al 2013	IS2449/IS1488	Height (plant height)	4:51547982-53486830	167	
QHGHT4.15	Zhang et al 2015	Diverse set	Height (plant height)	4:52737876-53406976	68	
QHGHT4.16	Mocoeur et al 2015	E-Tian/Ji2731	Height (plant height)	4:53628830-61766744	966	
QHGHT4.13	Nagaraja Reddy et al 2013	M35-1/B35	Height (plant height)	4:55962847-61572196	659	
QHGHT4.14	Shiringani et al 2010	M71/SS79	Height (plant height)	4:61584928-62136015	71	
QHGHT4.21	Kong et al 2018	BTx623/IS3620C	Height (flag leaf height)	4:61708307-61746000	5	
QHGHT4.17	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	4:61903404-61937534	5	
QHGHT5.1	Mantilla Perez et al 2014	Sorghum Association Panel (SAP)	Height (plant height)	5:1043559-1187186	13	
QHGHT5.2	Mantilla Perez et al 2014	Sorghum Association Panel (SAP)	Height (plant height)	5:1044889-1188516	12	
QHGHT5.3	Phuong et al 2013	IS2449/IS1488	Height (plant height)	5:1245237-2002798	85	
QHGHT5.10	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	5:1283034-1426661	16	
QHGHT5.12	Kong et al 2018	BTx623/IS3620C	Height (flag leaf height)	5:4599482-4762582	21	
QHGHT5.4	Wang et al 2014a	IS8525/R931945-2-2	Height (plant height)	5:6050109-7705679	93	
QHGHT5.5	Nagaraja Reddy et al 2013	M35-1/B35	Height (plant height)	5:6359430-51575227	659	
QHGHT5.7	Zhang et al 2015	Diverse set	Height (flag leaf height)	5:10987116-11127884	10	
QHGHT5.6	Shiringani et al 2010	M71/SS79	Height (plant height)	5:11107972-52515528	449	
QHGHT5.8	Zhang et al 2015	Diverse set	Height (flag leaf height)	5:52492430-52967943	6	
QHGHT5.11	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	5:62337310-62913651	50	
QHGHT5.9	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	5:67851150-68385071	42	
QHGHT5.13	Girma et al 2019	Ethiopian landraces	Height (plant height)	5:68360067-69480720	101	
QHGHT6.1	Takai et al 2012	MS138B/74LH3213	Height (plant height)	6:0-588689	37	
QHGHT6.2	Kapanigowda et al 2014	Tx430/Tx7078	Height (plant height)	6:0-1474922	108	
QPLEN6.2	Takai et al 2012	MS138B/74LH3213	Panicle length	6:498577-1415885	75	
QPLEN6.3	Takai et al 2012	MS138B/74LH3213	Panicle length	6:1691177-2061323	24	
QHGHT6.3	Wang et al 2014a	ICSV745/R890562-1-2	Height (plant height)	6:1799691-2589025	41	
QPLEN6.4	Srinivas et al 2009	296B/IS18551	Panicle length	6:2228951-8472349	190	
QHGHT6.4	Takai et al 2012	MS138B/74LH3213	Height (plant height)	6:2372572-3688256	60	
QHGHT6.5	Brown et al 2006	BTx623/IS3620C	Height (plant height)	6:3153035-14654536	203	
QHGHT6.6	Feltus et al 2006	BTx623/IS3620C	Height (plant height)	6:3472068-20655330	214	
QSHCH6.1	McCormick et al 2017	BTx623/IS3620C	shoot cylinder height	6:3635207-46020000	714	
QTHGT6.1	Feltus et al 2006	BTx623/IS3620C	Tiller height	6:3721369-39450587	354	
QPLEN6.5	Parh 2005	IS8525/R931945-2-2	Panicle length	6:4077524-40639054	374	
QHGHT6.14	Felderhoff et al 2012	BTx3197/Rio	Height (plant height)	6:4224132-44947718	588	
QHGHT6.84	Bai et al 2017	BTx623/Rio	Height (plant height)	6:4264655-45067310	601	
QHGHT6.74	Zhang et al 2015	Diverse set	Height (flag leaf height)	6:4307792-39494908	325	
QHGHT6.75	Zhang et al 2015	Diverse set	Height (flag leaf height)	6:4307792-39494908	325	
QHGHT6.79	Zhang et al 2015	Diverse set	Height (plant height)	6:4307792-39494908	325	
QHGHT6.87	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	6:4382639-5864933	33	
QHGHT6.9	Nagaraja Reddy et al 2013	M35-1/B35	Height (plant height)	6:4383582-21321994	171	
QHGHT6.7	Wang et al 2012	mini-core set	Height (plant height)	6:4424055-7760215	87	
QHGHT6.8	Wang et al 2012	mini-core set	Height (plant height)	6:4424055-7760215	87	
QHGHT6.13	Feltus et al 2006	BTx623/S. propinquum	Height Uniformity	6:7472684-42208514	325	
QHGHT6.10	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	6:17619179-21801773	10	
QTHGT6.2	Feltus et al 2006	BTx623/S. propinquum	Tiller height	6:21046774-44929023	410	
QSILN6.1	Hilley et al 2016	Hegari/80M	Stem internode length	6:21205500-44995144	414	
QHGHT6.89	Yamaguchi et al 2016	bmr-6/SIL-05	Height (plant height)	6:22445901-43378078	316	
QHGHT6.12	Lin et al 1995	BTx623/S. propinquum	Height (plant height)	6:24072026-38838096	138	
QHGHT6.11	Higgins et al 2014	"Families A&B&C: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406))"	Height (plant height)	6:24629142-28811735	22	
QHGHT6.83	Zhao et al 2016	Sorghum Association Panel (SAP)	Height (plant height)	6:27834658-38482472	111	
QHGHT6.91	Gelli et al 2016	CK60/China17	Height (plant height)	6:39296212-43944566	209	
QHGHT6.15	Higgins et al 2014	FamilyC: SC1203/(LandracexBTx406)	Height (plant height)	6:39541646-40039487	19	
QHGHT6.16	Higgins et al 2014	FamilyA: SC673/(LandracexBTx406)	Height (plant height)	6:39546321-40044162	19	
QHGHT6.18	Ritter et al 2008	R9188/R9403463-2-1	Height (plant height)	6:39611012-42122635	87	
QHGHT6.22	Zou et al 2012	654/LTR108	Height (plant height)	6:39661770-43305946	158	
QHGHT6.25	Zou et al 2012	654/LTR108	Height (plant height)	6:39721670-43724638	190	
QHGHT6.17	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	6:39835707-40333547	22	
QSHCH6.2	McCormick et al 2017	BTx623/IS3620C	shoot cylinder height	6:40100000-44830000	230	
QSHCH6.3	McCormick et al 2017	BTx623/IS3620C	shoot cylinder height	6:40100000-44830000	230	
QSHGT6.1	McCormick et al 2017	BTx623/IS3620C	shoot height	6:40100000-47611759	503	
QHGHT6.20	Feltus et al 2006	BTx623/S. propinquum	Height (plant height)	6:40337939-42465701	70	
QHGHT6.73	Burrell et al 2015	BTx623/SC748-5	Height (plant height)	6:40348730-43578364	147	
QHGHT6.78	Burrell et al 2015	BTx623/SC748-5	Height (plant height)	6:40348730-43578364	147	
QHGHT6.19	Higgins et al 2014	FamilyD: SC1038/(LandracexBTx406)	Height (plant height)	6:40405204-41686861	36	
QHGHT6.76	Zhang et al 2015	Diverse set	Height (flag leaf height)	6:40606494-47854118	521	
