QTL Search | OZ Sorghum						
QHGHT6.77	Zhang et al 2015	Diverse set	Height (flag leaf height)	6:40606494-47854118	521	
QHGHT6.81	Zhang et al 2015	Diverse set	Height (plant height)	6:40606494-47854118	521	
QHGHT6.82	Zhao et al 2016	Sorghum Association Panel (SAP)	Height (plant height)	6:40661071-42013476	44	
QHGHT6.21	Upadhyaya et al 2012b	mini-core set	Height (plant height)	6:41649521-42285016	23	
QHGHT6.23	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	6:41831804-42467299	29	
QHGHT6.24	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	6:41928794-42545634	33	
QHGHT6.95	Cuevas & Prom 2020	NPGS Sudan Sorghum Core collection	Height (plant height)	6:42170213-42587281	28	
QHGHT6.93	Kong et al 2018	BTx623/IS3620C	Height (plant height)	6:42199287-42592297	28	
QHGHT6.47	Felderhoff et al 2012	BTx3197/Rio	Height (plant height)	6:42202457-46264575	293	
QHGHT6.80	Zhang et al 2015	Diverse set	Height (plant height)	6:42307792-47854118	468	
QHGHT6.26	Higgins et al 2014	"Families A&B&C: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406))"	Height (plant height)	6:42326720-42614282	26	
QHGHT6.27	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	6:42326720-42614282	26	
QHGHT6.28	Higgins et al 2014	FamilyE: SC991/(LandracexBTx406)	Height (plant height)	6:42361473-42620277	22	
QHGHT6.86	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	6:42432612-42632550	18	
QHGHT6.92	Hilley et al 2017		Height (plant height)	6:42466029-42638315	17	
QHGHT6.29	Higgins et al 2014	"Families A&B&C: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406))"	Height (plant height)	6:42484550-42641510	16	
QHGHT6.30	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	6:42484550-42641510	16	
QHGHT6.33	Wang et al 2014a	IS8525/R931945-2-2	Height (plant height)	6:42540842-43514210	62	
QHGHT6.31	Higgins et al 2014	"Families A&B&C: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406))"	Height (plant height)	6:42599451-42848188	27	
QHGHT6.32	Higgins et al 2014	"Families A&B: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406))"	Height (plant height)	6:42599455-42848208	27	
QHGHT6.34	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	6:43015157-43546856	31	
QHGHT6.35	Higgins et al 2014	"Families A&B: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406))"	Height (plant height)	6:43154841-43616603	37	
QHGHT6.36	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	6:43154841-43616603	37	
QHGHT6.37	Higgins et al 2014	FamilyB: SC757/(LandracexBTx406)	Height (plant height)	6:43185450-43627390	36	
QHGHT6.38	Higgins et al 2014	"Families A&B: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406))"	Height (plant height)	6:43185450-43627390	36	
QHGHT6.39	Higgins et al 2014	FamilyB: SC757/(LandracexBTx406)	Height (plant height)	6:43185450-43627390	36	
QHGHT6.40	Higgins et al 2014	"Families A&B: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406))"	Height (plant height)	6:43185450-43627390	36	
QHGHT6.41	Higgins et al 2014	FamilyA: SC673/(LandracexBTx406)	Height (plant height)	6:43266670-43656011	32	
QHGHT6.42	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	6:43370397-43692563	29	
QHGHT6.43	Higgins et al 2014	"Families A&B&C: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406))"	Height (plant height)	6:43521211-43745709	22	
QHGHT6.44	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	6:43521211-43745709	22	
QHGHT6.45	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	6:43521211-43745709	22	
QHGHT6.94	Kong et al 2018	BTx623/IS3620C	Height (flag leaf height)	6:43561140-43552650	0	
QHGHT6.46	Higgins et al 2014	FamilyA: SC673/(LandracexBTx406)	Height (plant height)	6:43656256-43843622	9	
QHGHT6.85	Bai et al 2017	BTx623/Rio	Height (plant height)	6:45068058-50945027	701	
QPLEN6.10	Pereira et al 1995	CK60/PI229828	Panicle length	6:45288171-51849509	807	
QHGHT6.48	Higgins et al 2014	FamilyD: SC1038/(LandracexBTx406)	Height (plant height)	6:45391187-45542964	10	
QHGHT6.49	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	6:45391187-45542964	10	
QHGHT6.50	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	6:45391187-45542964	10	
QHGHT6.96	Cuevas & Prom 2020	NPGS Sudan Sorghum Core collection	Height (plant height)	6:45931679-46047954	10	
QHGHT6.52	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	6:46449918-47615779	125	
QHGHT6.51	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	6:46561447-47218142	64	
QHGHT6.53	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	6:46568000-47216519	63	
QHGHT6.54	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	6:46773612-48200277	168	
QHGHT6.55	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	6:46873431-48045350	144	
QHGHT6.56	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	6:46995444-47855975	108	
QHGHT6.57	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	6:47028784-48266492	161	
QHGHT6.58	Srinivas et al 2009	296B/IS18551	Height (plant height)	6:47229819-48711265	195	
QPLEN6.8	Srinivas et al 2009	296B/IS18551	Panicle length	6:47744992-48331292	84	
QHGHT6.59	Wang et al 2014a	R931945-2-2*2/S. bicolor subsp. verticilliflorum	Height (plant height)	6:47940683-48245242	40	
QHGHT6.60	Wang et al 2014a	R931945-2-2*2/S. bicolor subsp. verticilliflorum	Height (plant height)	6:47940683-48245242	40	
QHGHT6.61	Wang et al 2014a	R931945-2-2*2/S. bicolor subsp. verticilliflorum	Height (plant height)	6:47940683-48245242	40	
QHGHT6.62	Pereira and Lee 1995	CK60/PI229828	Height (plant height)	6:48540991-53719119	678	
QHGHT6.88	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	6:49724186-50568221	107	
QHGHT6.98	Liu et al 2019	Tx623 x S. virgatum	Height (plant height)	6:49770430-58147596	1112	
QHGHT6.97	Cuevas & Prom 2020	NPGS Sudan Sorghum Core collection	Height (plant height)	6:51130764-51313487	26	
QHGHT6.63	Kebede et al 2001	SC56/Tx7000	Height (plant height)	6:51611228-52465988	112	
QPLEN6.15	Rami et al 1998	IS2807/379	Panicle length	6:52312980-53667965	167	
QHGHT6.64	Wang et al 2014a	R931945-2-2*2/S. bicolor subsp. verticilliflorum	Height (plant height)	6:52949402-53290251	49	
QHGHT6.65	Wang et al 2014a	R931945-2-2*2/S. bicolor subsp. verticilliflorum	Height (plant height)	6:52949402-53290251	49	
QHGHT6.66	Shiringani et al 2010	M71/SS79	Height (plant height)	6:54556952-55269043	106	
QHGHT6.67	Kebede et al 2001	SC56/Tx7000	Height (plant height)	6:54646541-56082737	193	
QHGHT6.68	Srinivas et al 2009	296B/IS18551	Height (plant height)	6:55388365-57296015	267	
QHGHT6.90	Cuevas et al 2017	USDA-NPGS Ethiopian germplasm collection	Height (plant height)	6:55388930-55541541	24	
QPLEN6.19	Parh 2005	IS8525/R931945-2-2	Panicle length	6:56618606-61260478	666	
QHGHT6.69	Shiringani et al 2010	M71/SS79	Height (plant height)	6:58558543-60251431	249	
QHGHT6.70	Upadhyaya et al 2012b	mini-core set	Height (plant height)	6:60215708-60319261	16	
QHGHT6.71	Wang et al 2012	mini-core set	Height (plant height)	6:60215713-60319275	16	
QHGHT6.72	Wang et al 2012	mini-core set	Height (plant height)	6:60215713-60319275	16	
QHGHT7.1	Phuong et al 2013	IS2449/IS1488	Height (plant height)	7:2920365-3268283	32	
QHGHT7.2	Wang et al 2014a	ICSV745/R890562-1-2	Height (plant height)	7:3279177-6275405	257	
QHGHT7.3	Shiringani et al 2010	M71/SS79	Height (plant height)	7:3480589-6278744	247	
QHGHT7.88	Girma et al 2019	Ethiopian landraces	Height (plant height)	7:4151830-4816827	68	
QHGHT7.13	Shehzad and Okuno 2015	Red Kafir/Takakibi (F2:3)	Height (plant height)	7:6820348-58756180	956	
QHGHT7.63	Mocoeur et al 2015	E-Tian/Ji2731	Height (plant height)	7:6826568-57971602	897	
QHGHT7.5	Nagaraja Reddy et al 2013	M35-1/B35	Height (plant height)	7:7112525-55191952	699	
QHGHT7.4	Shiringani et al 2010	M71/SS79	Height (plant height)	7:7830451-9281783	90	
QHGHT7.9	Parh 2005	IS8525/R931945-2-2	Height (flag leaf height)	7:7984338-55393154	642	
QHGHT7.6	Parh 2005	IS8525/R931945-2-2	Height (plant height)	7:8232161-55287444	625	
QHGHT7.12	Shehzad and Okuno 2015	Red Kafir/Takakibi (F2)	Height (plant height)	7:8712875-57944556	777	
QHGHT7.10	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	7:8851333-57807640	759	
QHGHT7.7	Rami et al 1998	IS2807/249	Height (plant height)	7:9405940-54786763	538	
QPLEN7.6	Rami et al 1998	IS2807/379	Panicle length	7:9644158-54175110	496	
QHGHT7.8	Rami et al 1998	IS2807/379	Height (plant height)	7:10020434-53294723	445	
QHGHT7.11	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	7:42199948-57729128	379	
QHGHT7.14	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	7:52284804-57820875	282	
QSILN7.1	Hilley et al 2016	Hegari/80M	Stem internode length	7:53924374-57857968	231	
QHGHT7.15	Srinivas et al 2009	296B/IS18551	Height (plant height)	7:55190663-57760757	170	
QPLEN7.9	Takai et al 2012	MS138B/74LH3213	Panicle length	7:55307429-58247129	199	
QPLEN7.10	Takai et al 2012	MS138B/74LH3213	Panicle length	7:55307429-58247129	199	
QHGHT7.16	Takai et al 2012	MS138B/74LH3213	Height (plant height)	7:55594212-57806097	162	
QPLEN7.11	Takai et al 2012	MS138B/74LH3213	Panicle length	7:55623179-58063222	183	
QHGHT7.17	Takai et al 2012	MS138B/74LH3213	Height (plant height)	7:55651706-57797202	158	
QHGHT7.18	Takai et al 2012	MS138B/74LH3213	Height (plant height)	7:55677613-57793194	157	
QHGHT7.74	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	7:55780308-57691804	145	
QHGHT7.81	Girma et al 2019	Ethiopian landraces	Height (plant height)	7:55782851-57724245	148	
QHGHT7.82	Girma et al 2019	Ethiopian landraces	Height (plant height)	7:55782851-57724245	148	
QHGHT7.84	Girma et al 2019	Ethiopian landraces	Height (plant height)	7:55782851-57724245	148	
QHGHT7.85	Girma et al 2019	Ethiopian landraces	Height (plant height)	7:55782851-57724245	148	
QHGHT7.86	Girma et al 2019	Ethiopian landraces	Height (plant height)	7:55782851-57724245	148	
QHGHT7.87	Girma et al 2019	Ethiopian landraces	Height (plant height)	7:55782851-57724245	148	
QHGHT7.64	Burks et al 2015	Sweet sorghum diversity panel (n=252)	Height (plant height)	7:55782882-57692202	145	
QHGHT7.94	Marla et al 2019	BTx623/Kaoliang (CIM)	Height (plant height)	7:55801493-57714954	146	
QHGHT7.66	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	7:57683232-58901776	90	
QHGHT7.19	Felderhoff et al 2012	BTx3197/Rio	Height (plant height)	7:57709453-58412499	50	
QHGHT7.67	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	7:57716834-58775268	81	
QHGHT7.77	Boyles et al 2017	BTxARG-1/PI656056	Height (plant height)	7:57736518-58152279	30	
QHGHT7.59	Zhang et al 2015	Diverse set	Height (flag leaf height)	7:57800124-61308327	330	
QHGHT7.60	Zhang et al 2015	Diverse set	Height (flag leaf height)	7:57800124-61308327	330	
QHGHT7.62	Zhang et al 2015	Diverse set	Height (plant height)	7:57800124-61308327	330	
QHGHT7.65	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	7:57813909-58409795	43	
QHGHT7.20	Lin et al 1995	BTx623/S. propinquum	Height (plant height)	7:57821927-58423229	43	
QHGHT7.90	Liu et al 2019	Tx623 x S. virgatum	Height (plant height)	7:58123756-59529121	110	
QHGHT7.89	Liu et al 2019	Tx623 x S. virgatum	Height (plant height)	7:58160919-59527730	108	
QHGHT7.21	Feltus et al 2006	BTx623/IS3620C	Height (plant height)	7:58363680-58895137	41	
QSHCH7.1	McCormick et al 2017	BTx623/IS3620C	shoot cylinder height	7:58480000-61100000	254	
QHGHT7.26	Nagaraja Reddy et al 2013	M35-1/B35	Height (plant height)	7:58507805-59554217	84	
QPEDL7.1	Klein et al 2001	Rtx430/Sureno	Peduncle length	7:58684345-59149792	37	
QHGHT7.25	Wang et al 2014a	IS8525/R931945-2-2	Height (plant height)	7:58787996-59544652	61	
QSHGT7.1	McCormick et al 2017	BTx623/IS3620C	shoot height	7:58850000-61098149	227	
QPLEN7.12	Srinivas et al 2009	296B/IS18551	Panicle length	7:58858415-59547856	58	
QHGHT7.72	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	7:58866126-59546987	56	
QHGHT7.68	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	7:58884005-59546414	55	
QHGHT7.69	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	7:58890121-59546219	55	
QHGHT7.71	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	7:58954614-59544153	54	
QHGHT7.22	Feltus et al 2006	BTx623/IS3620C	Height Uniformity	7:58956891-59527324	53	
QSHCH7.2	McCormick et al 2017	BTx623/IS3620C	shoot cylinder height	7:59050000-61098149	213	
QSHGT7.2	McCormick et al 2017	BTx623/IS3620C	shoot height	7:59050000-61098149	213	
QHGHT7.28	Murray et al 2008a	BTx623/Rio	Height (plant height)	7:59100515-59540617	41	
QSHCH7.3	McCormick et al 2017	BTx623/IS3620C	shoot cylinder height	7:59200000-61098149	196	
QHGHT7.23	Higgins et al 2014	FamilyE: SC991/(LandracexBTx406)	Height (plant height)	7:59252522-59415955	18	
QHGHT7.91	Liu et al 2019	Tx623 x S. virgatum	Plant Height/Panicle Length	7:59257250-61520522	241	
QHGHT7.70	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	7:59299401-59535766	20	
QHGHT7.27	Srinivas et al 2009	296B/IS18551	Height (plant height)	7:59313469-59536089	19	
QPLEN7.13	Pereira et al 1995	CK60/PI229828	Panicle length	7:59318526-61466532	228	
QHGHT7.35	Burrell et al 2015	BTx623/SC748-5	Height (plant height)	7:59369311-59541275	17	
QHGHT7.61	Burrell et al 2015	BTx623/SC748-5	Height (plant height)	7:59369311-59541275	17	
QHGHT7.24	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	7:59411225-59527708	7	
QHGHT7.36	Zou et al 2012	654/LTR108	Height (plant height)	7:59482862-59544169	4	
QHGHT7.79	Kong et al 2018	BTx623/IS3620C	Height (plant height)	7:59527178-59530654	0	
QHGHT7.80	Kong et al 2018	BTx623/IS3620C	Height (flag leaf height)	7:59527178-59530654	0	
QHGHT7.92	Liu et al 2019	Tx623 x S. virgatum	Plant Height/Panicle Length	7:59528426-61227449	186	
QHGHT7.75	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	7:59529297-59532773	0	
QHGHT7.29	Higgins et al 2014	"Families A&B&C: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406))"	Height (plant height)	7:59529707-59533182	0	
QHGHT7.30	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	7:59529707-59533182	0	
QHGHT7.31	Higgins et al 2014	FamilyE: SC991/(LandracexBTx406)	Height (plant height)	7:59530115-59533591	0	
QHGHT7.32	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	7:59530650-59534126	1	
QHGHT7.33	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	7:59530650-59534126	1	
QHGHT7.34	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	7:59530650-59534126	1	
QHGHT7.45	Pereira and Lee 1995	CK60/PI229828	Height (plant height)	7:59531861-61538775	220	
QHGHT7.78	Mace and Jordan 2010		Height (plant height)	7:59532373-59535848	1	
QHGHT7.42	Guan et al 2011	Shihong137/L-Tian	Height (plant height)	7:59532884-59539609	1	
QTHGT7.1	Feltus et al 2006	BTx623/IS3620C	Tiller height	7:59533245-61194122	185	
QHGHT7.37	Higgins et al 2014	FamilyC: SC1203/(LandracexBTx406)	Height (plant height)	7:59533968-59537444	1	
QHGHT7.38	Higgins et al 2014	"Families A&B&C: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406))"	Height (plant height)	7:59533968-59537444	1	
QHGHT7.39	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	7:59533968-59537444	1	
QHGHT7.40	Higgins et al 2014	"Families A&B&C: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406))"	Height (plant height)	7:59533968-59537444	1	
