QTL Search | OZ Sorghum						
QHGHT7.41	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	7:59533968-59537444	1	
QHGHT7.43	Hart et al 2001	BTx623/IS3620C	Height (plant height)	7:59540301-59550613	0	
QHGHT7.76	Yamaguchi et al 2016	bmr-6/SIL-05	Height (plant height)	7:59541977-61443045	208	
QHGHT7.44	Brown et al 2006	BTx623/IS3620C	Height (plant height)	7:59542158-59552927	0	
QHGHT7.73	Bai et al 2017	BTx623/Rio	Height (plant height)	7:59542355-59549769	0	
QHGHT7.46	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	7:59551731-61527847	218	
QPLEN7.14	Hart et al 2001	BTx623/IS3620C	Panicle length	7:59553534-61880495	255	
QHGHT7.83	Girma et al 2019	Ethiopian landraces	Height (plant height)	7:59554149-61141251	177	
QHGHT7.93	Marla et al 2019	BTx623/Hong Ke Zi (CIM)	Height (plant height)	7:59554845-61124012	173	
QHGHT7.95	Marla et al 2019	BTx623/Niu Shen Zui (CIM)	Height (plant height)	7:59554845-61124012	173	
QHGHT7.96	Marla et al 2019	"NAM (BTx623 x Niu Shen Zui, Hong Ke Zi & Kaoliang) - JLM"	Height (plant height)	7:59555540-61106772	169	
QHGHT7.97	Marla et al 2019	"NAM (BTx623 x Niu Shen Zui, Hong Ke Zi & Kaoliang) - JLM"	Height (plant height)	7:59555540-61106772	169	
QHGHT7.47	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	7:61174595-61610181	45	
QHGHT7.48	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	7:61186047-61860502	69	
QTHGT7.2	Hart et al 2001	BTx623/IS3620C	Tiller height	7:61208504-61729096	52	
QHGHT7.50	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	7:61296757-62011565	73	
QHGHT7.49	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	7:61413838-61894485	49	
QHGHT7.57	Parh 2005	IS8525/R931945-2-2	Height (plant height)	7:61806978-65460255	438	
QHGHT7.55	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	7:61910344-63327593	164	
QHGHT7.56	Feltus et al 2006	BTx623/S. propinquum	Height (plant height)	7:61971712-64586189	316	
QTHGT7.3	Feltus et al 2006	BTx623/S. propinquum	Tiller height	7:62056310-63903657	233	
QHGHT7.51	Higgins et al 2014	FamilyC: SC1203/(LandracexBTx406)	Height (plant height)	7:62075142-62161340	10	
QHGHT7.52	Higgins et al 2014	"Families A&B&C: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406))"	Height (plant height)	7:62075142-62161340	10	
QHGHT7.53	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	7:62075142-62161340	10	
QHGHT7.54	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	7:62110413-63178356	126	
QHGHT7.58	Parh 2005	IS8525/R931945-2-2	Height (flag leaf height)	7:62251233-64417344	266	
QSLEN8.1	Wang et al 2014b	Shihong137/L-Tian	Shoot length (seedling stage)	8:1896920-3249436	136	
QHGHT8.1	Mocoeur et al 2015	E-Tian/Ji2731	Height (plant height)	8:5070472-57519538	992	
QHGHT8.7	Girma et al 2019	Ethiopian landraces	Height (plant height)	8:6037710-6533374	36	
QHGHT8.6	Girma et al 2019	Ethiopian landraces	Height (plant height)	8:6037716-6533429	36	
QHGHT8.2	Shiringani et al 2010	M71/SS79	Height (plant height)	8:8198323-56470074	718	
QHGHT8.3	Phuong et al 2013	IS2449/IS1488	Height (plant height)	8:53884235-56649242	167	
QPLEN8.4	Hart et al 2001	BTx623/IS3620C	Panicle length	8:56660910-58901165	189	
QHGHT8.4	Shehzad and Okuno 2015	Red Kafir/Takakibi (F2)	Height (plant height)	8:56697504-59292212	219	
QHGHT8.5	Kong et al 2018	BTx623/IS3620C	Height (plant height)	8:57490102-57508475	1	
QHGHT9.66	Mocoeur et al 2015	E-Tian/Ji2731	Height (plant height)	9:396095-2369542	225	
QHGHT9.1	Lin et al 1995	BTx623/S. propinquum	Height (plant height)	9:1235434-2644633	158	
QHGHT9.92	Girma et al 2019	Ethiopian landraces	Height (plant height)	9:2110000-2210286	10	
QHGHT9.86	Girma et al 2019	Ethiopian landraces	Height (plant height)	9:2110015-2210294	10	
QHGHT9.87	Girma et al 2019	Ethiopian landraces	Height (plant height)	9:2110017-2210295	10	
QHGHT9.89	Girma et al 2019	Ethiopian landraces	Height (plant height)	9:2110020-2210297	10	
QHGHT9.88	Girma et al 2019	Ethiopian landraces	Height (plant height)	9:2110022-2210298	10	
QHGHT9.90	Girma et al 2019	Ethiopian landraces	Height (plant height)	9:2110024-2210299	10	
QHGHT9.85	Girma et al 2019	Ethiopian landraces	Height (plant height)	9:2110028-2210301	10	
QHGHT9.91	Girma et al 2019	Ethiopian landraces	Height (plant height)	9:2110030-2210302	10	
QPLEN9.4	Hart et al 2001	BTx623/IS3620C	Panicle length	9:2378085-2788079	48	
QHGHT9.2	Wang et al 2014a	Advanced Yield Test germplasm set	Height (plant height)	9:3081469-3358112	26	
QHGHT9.4	Brown et al 2006	BTx623/IS3620C	Height (plant height)	9:5121127-8157597	197	
QHGHT9.97	Girma et al 2019	Ethiopian landraces	Height (plant height)	9:5233254-5507194	29	
QHGHT9.84	Girma et al 2019	Ethiopian landraces	Height (plant height)	9:5233258-5507213	29	
QHGHT9.95	Girma et al 2019	Ethiopian landraces	Height (plant height)	9:5233260-5507222	29	
QHGHT9.93	Girma et al 2019	Ethiopian landraces	Height (plant height)	9:5233261-5507227	29	
QHGHT9.94	Girma et al 2019	Ethiopian landraces	Height (plant height)	9:5233263-5507236	29	
QHGHT9.96	Girma et al 2019	Ethiopian landraces	Height (plant height)	9:5233266-5507250	29	
QHGHT9.3	Parh 2005	IS8525/R931945-2-2	Height (plant height)	9:5270218-8138133	188	
QHGHT9.67	Zhao et al 2016	Sorghum Association Panel (SAP)	Height (plant height)	9:8157530-8157633	0	
QHGHT9.5	Nagaraja Reddy et al 2013	M35-1/B35	Height (plant height)	9:8157572-47755439	561	
QHGHT9.77	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	9:45451222-47753233	111	
QHGHT9.78	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	9:48015059-48223206	26	
QHGHT9.6	Feltus et al 2006	BTx623/IS3620C	Height Uniformity	9:50485160-52315831	204	
QHGHT9.7	Shiringani et al 2010	M71/SS79	Height (plant height)	9:50633456-52598530	223	
QHGHT9.80	Gelli et al 2016	CK60/China17	Height (plant height)	9:50718886-51490320	77	
QHGHT9.101	Marla et al 2019	BTx623/Kaoliang (CIM)	Height (plant height)	9:51844540-52079569	38	
QHGHT9.8	Feltus et al 2006	BTx623/S. propinquum	Height (plant height)	9:51845427-56983864	709	
QHGHT9.10	Lin et al 1995	BTx623/S. propinquum	Height (plant height)	9:52500363-57941639	773	
QHGHT9.75	Bai et al 2017	BTx623/Rio	Height (plant height)	9:52719464-55273795	336	
QHGHT9.83	Kong et al 2018	BTx623/IS3620C	Height (plant height)	9:52872251-53122304	32	
QHGHT9.62	Zhang et al 2015	Diverse set	Height (flag leaf height)	9:53838641-59193962	745	
QHGHT9.63	Zhang et al 2015	Diverse set	Height (flag leaf height)	9:53838641-59193962	745	
QHGHT9.64	Zhang et al 2015	Diverse set	Height (plant height)	9:53838641-59193962	745	
QHGHT9.65	Zhang et al 2015	Diverse set	Height (plant height)	9:53838641-59193962	745	
QHGHT9.20	Felderhoff et al 2012	BTx3197/Rio	Height (plant height)	9:53864003-57979606	597	
QSILN9.1	Hilley et al 2016	Hegari/80M	Stem internode length	9:53891036-57860484	576	
QHGHT9.21	Felderhoff et al 2012	BTx3197/Rio	Height (plant height)	9:54218678-57958850	551	
QHGHT9.46	Felderhoff et al 2012	BTx3197/Rio	Height (plant height)	9:54697728-57997570	491	
QHGHT9.16	Takai et al 2012	MS138B/74LH3213	Height (plant height)	9:55057966-57915392	433	
QHGHT9.30	Felderhoff et al 2012	BTx3197/Rio	Height (plant height)	9:55353960-57947320	395	
QHGHT9.19	Wang et al 2014a	IS8525/R931945-2-2	Height (plant height)	9:55625467-57924294	344	
QHGHT9.9	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	9:55668348-56265567	89	
QHGHT9.45	Felderhoff et al 2012	BTx3197/Rio	Height (plant height)	9:56186991-57963139	263	
QHGHT9.102	Marla et al 2019	BTx623/Niu Shen Zui (CIM)	Height (plant height)	9:56568827-56776460	28	
QHGHT9.81	Boyles et al 2017	BTxARG-1/PI656056	Height (plant height)	9:56643753-57916549	192	
QHGHT9.11	Brown et al 2008	Sorghum Association Panel (SAP)	Height (preflag leaf height)	9:56779950-57194940	61	
QHGHT9.29	Felderhoff et al 2012	BTx3197/Rio	Height (plant height)	9:56941893-57917210	150	
QHGHT9.12	Wang et al 2014a	ICSV745/R890562-1-2	Height (plant height)	9:56942211-57292395	49	
QHGHT9.103	Marla et al 2019	"NAM (BTx623 x Niu Shen Zui, Hong Ke Zi & Kaoliang) - JLM"	Height (plant height)	9:57025621-57108674	14	
QHGHT9.31	Takai et al 2012	MS138B/74LH3213	Height (plant height)	9:57091740-57916828	126	
QHGHT9.74	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	9:57151967-58010305	128	
QHGHT9.13	Higgins et al 2014	FamilyD: SC1038/(LandracexBTx406)	Height (plant height)	9:57251733-57293293	5	
QHGHT9.14	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	9:57251733-57293293	5	
QHGHT9.15	Higgins et al 2014	FamilyD: SC1038/(LandracexBTx406)	Height (plant height)	9:57251733-57293293	5	
QHGHT9.17	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	9:57278359-57297926	1	
QHGHT9.18	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	9:57278359-57297926	1	
QHGHT9.44	Felderhoff et al 2012	BTx3197/Rio	Height (plant height)	9:57292539-57929942	105	
QHGHT9.76	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	9:57303035-57536560	39	
QHGHT9.22	Higgins et al 2014	FamilyB: SC757/(LandracexBTx406)	Height (plant height)	9:57327486-57634721	46	
QHGHT9.23	Higgins et al 2014	"Families A&B: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406))"	Height (plant height)	9:57327486-57634721	46	
QHGHT9.24	Higgins et al 2014	"Families A&B: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406))"	Height (plant height)	9:57327486-57634721	46	
QHGHT9.25	Higgins et al 2014	"Families A&B&C: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406))"	Height (plant height)	9:57327486-57634721	46	
QHGHT9.26	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	9:57327486-57634721	46	
QHGHT9.27	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	9:57327486-57634721	46	
QHGHT9.28	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	9:57327486-57634721	46	
QHGHT9.73	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	9:57441509-57986367	90	
QHGHT9.49	Takai et al 2012	MS138B/74LH3213	Height (plant height)	9:57474075-57954737	81	
QHGHT9.56	Pereira and Lee 1995	CK60/PI229828	Height (plant height)	9:57489318-59398238	252	
QHGHT9.68	Zhao et al 2016	Sorghum Association Panel (SAP)	Height (plant height)	9:57497672-57777093	45	
QHGHT9.32	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	9:57498502-57777777	46	
QHGHT9.33	Higgins et al 2014	FamilyB: SC757/(LandracexBTx406)	Height (plant height)	9:57498502-57777777	46	
QHGHT9.34	Higgins et al 2014	"Families A&B: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406))"	Height (plant height)	9:57498502-57777777	46	
QHGHT9.35	Higgins et al 2014	"Families A&B: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406))"	Height (plant height)	9:57498502-57777777	46	
QHGHT9.36	Higgins et al 2014	"Families A&B&C: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406))"	Height (plant height)	9:57498502-57777777	46	
QHGHT9.37	Higgins et al 2014	"Families A&B&C: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406))"	Height (plant height)	9:57498502-57777777	46	
QHGHT9.38	Higgins et al 2014	"Families A&B&C&D: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406))"	Height (plant height)	9:57498502-57777777	46	
QHGHT9.39	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	9:57498502-57777777	46	
QHGHT9.82	Hilley et al 2016		Height (plant height)	9:57589609-57852937	43	
QHGHT9.40	Upadhyaya et al 2012b	mini-core set	Height (plant height)	9:57605941-57866409	44	
QHGHT9.41	Wang et al 2012	mini-core set	Height (plant height)	9:57605971-57866434	44	
QHGHT9.42	Wang et al 2012	mini-core set	Height (plant height)	9:57605971-57866434	44	
QHGHT9.69	Zhao et al 2016	Sorghum Association Panel (SAP)	Height (plant height)	9:57650529-57899639	43	
QHGHT9.100	Marla et al 2019	BTx623/Hong Ke Zi (CIM)	Height (plant height)	9:57722044-57874117	27	
QHGHT9.43	Higgins et al 2014	"Families A&B&C&D&E: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406)), (SC1038/(LandracexBTx406)), (SC991/(LandracexBTx406))"	Height (plant height)	9:57732191-57902814	30	
QHGHT9.47	Nagaraja Reddy et al 2013	M35-1/B35	Height (plant height)	9:57775368-57916277	27	
QHGHT9.72	Wang et al 2016	Shihong137/L-Tian	Height (plant height)	9:57900599-57968816	10	
QHGHT9.61	Nagaraja Reddy et al 2013	M35-1/B35	Height (plant height)	9:57903966-59398238	182	
QHGHT9.57	Felderhoff et al 2012	BTx3197/Rio	Height (plant height)	9:57908288-59398238	181	
QHGHT9.48	Higgins et al 2014	"Families A&B&C: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406)), (SC1203/(LandracexBTx406))"	Height (plant height)	9:57910496-57920351	2	
QHGHT9.52	Felderhoff et al 2012	BTx3197/Rio	Height (plant height)	9:57918177-58684613	93	
QHGHT9.50	Higgins et al 2014	FamilyE: SC991/(LandracexBTx406)	Height (plant height)	9:57919119-57928974	2	
QHGHT9.51	Guan et al 2011	Shihong137/L-Tian	Height (plant height)	9:57938250-57975981	4	
QHGHT9.70	Zhao et al 2016	Sorghum Association Panel (SAP)	Height (plant height)	9:57938294-57948149	2	
QHGHT9.71	Zhao et al 2016	Sorghum Association Panel (SAP)	Height (plant height)	9:57951888-57961743	0	
QHGHT9.53	Wang et al 2014a	R931945-2-2*2/S. bicolor subsp. verticilliflorum	Height (plant height)	9:57965000-57974855	2	
QHGHT9.54	Wang et al 2014a	R931945-2-2*2/S. bicolor subsp. verticilliflorum	Height (plant height)	9:57965000-57974855	2	
QHGHT9.55	Wang et al 2014a	R931945-2-2*2/S. bicolor subsp. verticilliflorum	Height (plant height)	9:57965000-57974855	2	
QHGHT9.58	Higgins et al 2014	FamilyB: SC757/(LandracexBTx406)	Height (plant height)	9:58013103-58711162	87	
QHGHT9.59	Higgins et al 2014	"Families A&B: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406))"	Height (plant height)	9:58013103-58711162	87	
QHGHT9.60	Higgins et al 2014	"Families A&B: (SC673/(LandracexBTx406)), (SC757/(LandracexBTx406))"	Height (plant height)	9:58013103-58711162	87	
QHGHT9.79	Yamaguchi et al 2016	bmr-6/SIL-05	Height (plant height)	9:59192467-59398238	30	
QHGHT9.98	Liu et al 2019	Tx623 x S. virgatum	Height (plant height)	9:60000000-60000000	0	
QHGHT9.99	Liu et al 2019	Tx623 x S. virgatum	Height (plant height)	9:60000000-60000000	0	
QHGHT10.13	Mocoeur et al 2015	E-Tian/Ji2731	Height (plant height)	10:1518275-8359099	797	
QSHGT10.3	McCormick et al 2017	BTx623/IS3620C	shoot height	10:5270000-7590000	242	
QSHGT10.4	McCormick et al 2017	BTx623/IS3620C	shoot height	10:5270000-8600000	323	
QSHCH10.1	McCormick et al 2017	BTx623/IS3620C	shoot cylinder height	10:5270000-52240000	1256	
QSHCH10.2	McCormick et al 2017	BTx623/IS3620C	shoot cylinder height	10:5270000-52520000	1283	
QHGHT10.2	Pereira and Lee 1995	CK60/PI229828	Height (plant height)	10:5813066-50273259	1073	
QPLEN10.6	Pereira et al 1995	CK60/PI229828	Panicle length	10:6049853-46078458	892	
QHGHT10.1	Feltus et al 2006	BTx623/IS3620C	Height Uniformity	10:7356520-9741996	199	
QHGHT10.3	Hart et al 2001	BTx623/IS3620C	Height (plant height)	10:7649482-11172964	244	
QHGHT10.4	Feltus et al 2006	BTx623/IS3620C	Height (plant height)	10:7686253-10509489	203	
QHGHT10.17	Liu et al 2019	Tx623 x S. virgatum	Height (plant height)	10:8044545-51747348	941	
QHGHT10.5	Shiringani et al 2010	M71/SS79	Height (plant height)	10:8640125-45554247	632	
QHGHT10.18	Liu et al 2019	Tx623 x S. virgatum	Height (plant height)	10:9185221-52571741	913	
QHGHT10.16	Kong et al 2018	BTx623/IS3620C	Height (plant height)	10:10627652-13583029	130	
QHGHT10.6	Upadhyaya et al 2012b	mini-core set	Height (plant height)	10:50276643-50526633	7	
QHGHT10.14	Mocoeur et al 2015	E-Tian/Ji2731	Height (plant height)	10:52112522-56441485	413	
QHGHT10.8	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	10:52619425-56427175	365	
QHGHT10.10	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	10:52648924-56417593	364	
QHGHT10.9	Madhusudhana and Patil 2013	296B/IS18551	Height (plant height)	10:52963428-56323082	326	
QHGHT10.7	Wang et al 2014a	R931945-2-2*2/S. bicolor subsp. verticilliflorum	Height (plant height)	10:53415467-53742139	26	
QPLEN10.10	Rami et al 1998	IS2807/379	Panicle length	10:53547068-56414894	286	
QPEDL10.1	Parh 2005	IS8525/R931945-2-2	Peduncle length	10:54127905-56896731	291	
QHGHT10.11	Rajkumar et al 2013	E36-1/SPV570	Height (plant height)	10:56548575-60429301	492	
QHGHT10.12	Upadhyaya et al 2012b	mini-core set	Height (plant height)	10:58818244-60429267	233	
QHGHT10.15	Bouchet et al 2017	Nested Association Mapping set US	Height (plant height)	10:58838623-60429280	229	